0,1,2,3,4,5,6,7,8,9
5.299677455,-8.730564882,1.635346222,10.54405329,2.974998931,-9.059130211,-9.394621957,-6.722626542,5.727419085,-6.904375268
7.153507703,-9.693132128,1.590821168,9.213774827,4.684318272,-7.151797863,-11.22629086,-6.471381421,5.24603027,-9.200870977
7.46182473,-10.6815874,1.279681719,7.851512657,3.429243854,-7.092177364,-9.892246753,-7.106780984,4.749871423,-7.373350354
-5.213349421,5.716736475,-1.840900137,-2.583034888,-3.843667202,2.502116835,5.740613971,10.91404566,-1.607822936,-2.248988169
-4.894708648,6.885281461,-0.963080017,-2.87735809,-2.707683525,2.151137386,5.44067414,12.01017799,0.817018457,-0.610506409
-4.406856812,4.79184967,-0.723920602,-3.004317572,-3.260277415,2.445592958,4.878730528,9.769974643,0.777994566,-4.114375961
-6.705955638,3.974800113,-2.099278166,-3.900165148,-2.506271145,2.343841054,4.240331925,9.173708146,-0.357258922,-2.783962238
-4.977804057,4.868278659,-1.287481511,-3.705639305,-4.323726233,0.7567167,4.546773224,9.386151144,-1.489227209,-3.436008772
-7.853337776,6.025799044,-0.623367246,-1.124159998,-2.902942807,2.869871907,4.290927225,10.38889771,1.357673333,-4.41806575
-5.919241366,5.028128939,-1.26334644,-0.222082578,-1.334168653,1.598290515,5.857480222,9.822259951,-0.52311888,-2.889947756
7.048090054,-8.504485958,0.609470901,7.790618261,4.657364191,-7.636760017,-10.20322874,-5.694586348,7.741353239,-7.063685582
5.807646542,-10.34575324,0.503133653,8.479912068,2.797856314,-6.588850094,-11.71115675,-7.156133238,5.622202569,-7.498108697
5.51875544,-9.42299361,0.12325472,9.543224489,2.999081985,-9.285882098,-10.115942,-9.517972201,4.962373578,-7.453471553
-4.808538157,5.622881492,1.666020867,-3.33350182,-2.588747407,0.102463734,5.735486587,9.104592205,-0.419068367,-1.625715609
-5.159134547,4.361361517,-2.247225952,-1.726586161,-3.087989445,2.443500673,4.42906853,10.59854604,1.157314305,-2.849268992
6.266424048,-7.838774763,1.47989612,9.825428867,3.452582547,-7.471347547,-10.92131789,-7.481466141,5.334890294,-10.37367847
4.951721875,-10.77455105,0.618545681,11.18121853,3.487123478,-8.498308744,-9.814479073,-7.261767189,7.538104706,-10.0559142
-6.093784824,8.054215474,-0.667854615,-2.866862314,-1.669399747,1.66512291,5.404782937,9.094776186,-1.968608442,-2.373812717
-6.277102171,5.415685744,-0.225266366,-4.647721424,-2.461865616,3.496722286,4.366292501,9.21101199,0.431884724,-4.634395291
7.457128831,-8.30087937,2.80752752,8.891858417,3.124734469,-6.829302115,-9.498049015,-5.415520538,5.516217489,-9.533891611
9.272193043,-7.785226632,1.557353597,10.45815739,3.243802355,-7.243730542,-12.03073385,-9.251835652,5.639803409,-9.525131816
6.303553416,-8.681310534,1.791791014,9.201098356,3.739935219,-5.823827207,-8.578919117,-6.159679923,5.683200363,-9.287542025
-6.192143122,6.173664301,-0.589578979,-3.651631026,-3.078319435,1.928474431,3.556957712,9.516521201,1.099443894,-3.056182687
8.106666867,-10.6036487,0.9855224,8.772101729,3.124776284,-8.119965404,-8.392685799,-5.741117028,6.500047023,-9.884393169
6.291878022,-9.390784651,2.853820545,8.194965171,3.102838849,-6.915195201,-8.93155881,-7.110746121,7.493835691,-8.883536259
-5.259436791,5.540251975,-0.167822511,-2.775488878,-2.281281496,3.463257046,6.163474124,9.856927806,-1.286400958,-2.407763241
-7.045917666,5.410048358,-0.3850926,-4.718230601,-3.180498828,4.026766509,7.597128175,8.907780705,0.295127324,-2.774422655
6.468958129,-10.16391914,2.313542479,9.307701292,2.911469815,-6.885375254,-9.424766291,-7.41527451,5.254018387,-10.05252686
-6.261032265,5.988276809,-1.001894123,-2.09938961,-2.563980691,0.14444441,4.169777119,9.49217427,0.426644235,-1.852935369
-6.525993446,5.445302966,-1.883878015,-3.5658551,-2.863870423,3.407320771,6.850367511,11.13622744,0.820754164,-3.214705213
-5.496068543,5.903696204,-1.706985087,-2.083631762,-2.745783855,3.110560571,6.58144469,9.24956775,0.160008137,-4.853231232
5.624767808,-10.06229594,0.871373892,9.750969449,4.28414801,-8.275559001,-11.99459464,-7.525467245,5.561889155,-8.364741116
-6.944283706,7.677013362,-3.213250487,-3.667660862,-1.895327168,1.918903432,6.104831156,9.055060328,0.506690913,-3.465521581
5.350671386,-8.889061926,-0.17546792,9.027928159,2.892089335,-8.39043546,-9.395790818,-8.679345441,4.935929055,-9.869245968
5.961239678,-10.4632694,1.003021932,10.13880231,2.653113456,-7.651627862,-8.674815637,-6.241661665,4.050917402,-8.718678014
-6.588825879,5.671227766,-1.007628268,-2.799386441,-1.190426589,1.265801042,5.25355038,11.85125121,1.221267202,-2.429138501
6.165307214,-9.807563869,1.035297834,10.49712942,2.450571407,-7.021712136,-9.827424764,-8.952460638,6.103516936,-6.837132311
6.44018478,-9.682323054,2.027192106,8.271708548,3.037551311,-9.047955158,-11.26721055,-6.070384064,4.729805831,-8.960511564
6.130586898,-7.492003147,0.686318054,10.07734837,4.789278144,-5.537620872,-9.266648541,-5.801314299,6.952015527,-9.690455246
-4.705133138,5.518594347,-1.40656666,-1.861356094,-1.249423124,4.437329072,4.750422402,10.31208175,-0.031768737,-2.619893806
-7.505338305,5.813353625,-0.465305778,-3.528210387,-2.596420536,1.674413216,4.947940694,8.807896151,-0.210725754,-2.50647361
-5.627830345,5.534079585,0.737309845,-3.677407538,-2.489021284,1.368856197,4.91194929,8.836996649,-0.758957367,-2.267703426
5.300199083,-10.16668775,0.586150063,7.684824431,2.001405042,-7.117037444,-7.175845817,-5.580758709,5.187321013,-9.153302127
4.297716135,-10.71496165,-0.109470586,8.230143121,4.876566634,-7.754089872,-10.136107,-7.352685902,4.427106578,-8.720481698
-5.192487736,5.873048139,-2.120071065,-1.520316044,-2.691329252,3.228305571,5.25634024,7.507927267,0.631439311,-2.83330201
5.831183191,-8.781529697,-0.719951955,8.608574852,4.1669213,-7.069274162,-11.56654654,-6.73441098,4.841950202,-7.997166629
6.070316914,-10.10323892,1.112823341,7.900559831,3.509522701,-7.130283005,-9.617239127,-6.166639618,5.136443721,-7.525166879
7.432999982,-9.419172784,0.391592106,9.605390045,4.429617435,-8.020758693,-9.533550651,-7.325295971,6.895123345,-9.456423638
7.306344757,-11.30378919,0.098521326,9.84301637,4.255198418,-6.731330103,-10.54665523,-6.895766734,6.623350389,-8.858177282
-7.802145021,4.390206632,-1.058804155,-2.217640718,-3.626017193,3.293776081,6.033450938,8.123532224,0.872326979,-3.163068119
-5.012838468,7.15499427,-1.977959705,-2.645932258,-3.271806771,1.98116323,3.510636764,12.09358155,1.72031051,-1.766387894
7.525404132,-9.634810341,0.373354375,9.679824694,2.702302368,-8.133075898,-10.38918742,-6.105209339,5.770123699,-8.247103626
-6.761998892,5.943264032,-0.69434721,-4.009991045,-2.134604858,2.87861857,6.214035,9.643610523,0.388117553,-2.493635441
-6.788618755,4.137784191,-1.717789018,-2.334990004,-0.978735555,1.682133762,4.739790049,9.268782456,0.178568861,-2.125033592
6.810065575,-9.746097696,2.478090688,9.976993482,4.033220469,-8.646812841,-9.11558711,-5.925184461,5.316162095,-8.735964818
-5.080398677,4.600761703,-0.86978228,-5.673473203,-0.632335469,1.950314973,5.294679015,8.105044026,-1.385854575,-3.871541864
5.956163696,-11.08052288,1.118719724,9.096031724,3.918419964,-7.290676136,-9.385466087,-7.973969423,6.030602428,-8.915635848
-5.063145688,4.407935592,-1.446205397,-2.908603207,-4.247414002,2.959477146,6.619851193,10.42609692,1.331932013,-2.424780035
-5.909633012,3.890657947,-1.033600752,-1.966106469,0.828471814,1.385719603,4.447798599,11.30443994,0.218240701,-3.642573178
6.80495269,-10.92072579,0.820175156,8.798893131,4.593350913,-9.089929857,-9.833774116,-7.250714055,6.981382078,-7.750876815
-6.148032604,5.994545419,0.068515715,-2.717956151,-2.526898048,1.364470287,4.862412603,10.95955973,-1.475632828,-3.896315355
6.430381257,-9.77835585,-0.337860103,9.837554773,4.773702736,-7.494463593,-9.466350221,-6.00867511,7.328424475,-10.34055109
6.076078061,-8.705511183,0.970986708,7.214415038,3.981504939,-7.255234438,-8.738732247,-7.269113602,5.611802323,-9.374342477
-4.523813343,2.758118185,-0.800134239,-3.066844432,-2.081966535,1.122417952,4.537737397,8.612141179,0.43184526,-1.975539011
-6.614165503,6.326062897,-0.492597612,-1.302127979,-1.707984974,2.762991192,7.027696018,8.964886208,0.160081867,-3.072363543
-5.857619095,5.021232231,0.632844526,-3.247795211,-2.704413986,1.134835137,7.037256949,10.69121442,1.150662433,-4.649364178
4.678839915,-9.84306049,2.210257353,9.105923132,3.167755864,-8.231372997,-10.22782396,-7.576243928,6.016577547,-8.690240831
3.570630355,-9.482078826,1.369294943,8.827793717,4.045959876,-6.64850721,-10.68254008,-6.637344398,4.643614879,-9.383693371
-6.788485565,5.479391026,-1.974117428,-3.335453652,-2.005598961,1.590050924,6.580545067,10.59389705,-0.589658472,-4.312569915
-4.2675491,6.942891869,1.188391751,-2.834031573,-1.465917192,1.910992127,6.723376626,10.05198048,-0.095358637,-2.467599619
5.963543305,-9.582838041,-0.222318624,8.664189197,3.245246718,-7.547884892,-9.617061497,-7.31904131,4.341341439,-9.908107602
6.298087539,-9.065803025,0.553763357,8.405460956,3.836899605,-7.636497,-11.30362868,-6.551627859,5.021768139,-8.351251821
7.458960769,-10.05974091,2.639279242,8.336769636,3.531492377,-8.095241158,-7.992570037,-7.050266733,6.421730181,-7.519073731
7.17040053,-7.877136182,1.940658333,8.92638401,3.076545485,-8.192312024,-9.979704792,-7.730818974,5.387446755,-8.763616978
5.11894937,-10.3458989,0.741306209,10.42485759,2.666123459,-8.632592262,-10.05575068,-6.160378702,6.163831414,-7.153146344
-5.587292415,5.801432635,-2.154730495,-3.085214721,-2.631177571,3.275294613,5.340157479,8.856948577,1.51014088,-3.339189689
5.998806016,-9.343273399,-0.293031036,9.848789325,4.294453873,-8.053274116,-9.202830351,-6.328618268,5.386006524,-8.872057724
-6.787503682,5.216459554,0.526535259,-3.13136062,-3.182772797,0.771843071,4.832139082,7.760194644,-0.095761888,-5.189478752
6.197801612,-10.54572721,0.681529368,9.1280581,1.326743664,-7.471571154,-10.24783435,-7.805289838,5.738296528,-7.787488159
6.212249503,-8.924792915,0.519794914,10.08659539,4.330222324,-7.385078005,-10.14038599,-6.275229448,5.615822397,-9.903050974
6.984487072,-10.62277716,2.643441215,7.710776634,3.171050291,-9.026254916,-9.050401598,-6.733653224,4.728185591,-9.035005011
4.66671423,-8.11671614,0.287941456,9.820515092,2.785495447,-7.838600195,-9.728895537,-6.162516459,5.009100773,-9.262496676
-5.042100526,3.839881992,-2.903578216,-2.974792468,-2.445380048,1.612797691,3.629529443,10.46321256,-0.412611026,-3.477204966
-5.676274938,6.229743852,-1.850527634,-1.838137079,-2.201539067,3.058626638,4.596307472,8.070515482,0.477261378,-2.979841053
5.815928015,-7.719557106,-0.752099625,9.919777799,3.138327449,-6.619396791,-10.06822351,-5.908299665,5.232760464,-10.22646195
5.783886205,-9.632359479,1.759551978,9.227136497,4.383310161,-9.227004315,-9.242504174,-5.542674866,4.51930749,-8.179447887
-4.311586574,4.560256496,-2.042236824,-5.100025034,-3.021831539,0.975394539,6.31938783,9.498701859,0.481342457,-2.397145605
5.923944826,-9.253444268,1.898550631,8.999307223,4.681358411,-8.020780252,-10.86441759,-5.950733445,5.3922435,-8.854562214
-4.653052885,5.207041263,-0.875622711,-3.448667498,-2.448628431,2.349866904,5.862218569,8.436275071,-0.203277595,-4.564388124
4.976707283,-10.1740737,0.808724087,8.906584907,4.084958289,-7.392655745,-9.364935595,-6.830657318,6.620061293,-9.65055801
-4.208632825,5.99796967,0.640058845,-2.792656217,-2.666964376,1.072762916,4.795838274,9.22127948,1.609982806,-3.25175462
4.77798727,-9.860362434,0.757047847,10.16767632,3.780505545,-7.005184832,-9.685598429,-7.231129513,4.470182444,-9.533687571
-6.053151495,5.770060613,-1.181369443,-0.30567373,-3.968506437,2.295408842,4.950865649,8.72539417,-0.387599461,-3.581511164
-5.907029896,5.562860078,0.066487407,-0.571995405,-3.661579228,1.719403212,6.058357829,10.17905048,-0.71678011,-2.7767161
5.091200666,-10.4798137,2.737441952,8.532536009,5.576175717,-7.991633384,-10.19408645,-7.143407553,6.414247697,-7.792224075
5.700353099,-10.42429183,2.128875024,9.990567202,3.773879186,-7.082945328,-10.7148541,-6.859642121,5.134387392,-8.980670557
6.311686309,-10.4962113,-0.331726154,10.78953988,3.321885478,-8.461474741,-10.75618252,-6.66943003,4.993881307,-8.016003424
-6.799965418,6.835769369,-2.468744595,-2.99060872,-2.648527744,1.441773705,5.318679563,10.62533466,-0.50484667,-2.581158369
-6.155118228,6.451881744,-2.610652805,-4.414387151,-2.870013774,1.250429211,5.223559238,10.06839853,1.633700192,-2.967407644
-6.350239204,4.784149805,-1.381858807,-3.074259716,-2.947969446,2.439003048,4.613596705,7.206720514,-0.23183798,-1.570982713
6.864446502,-8.216599817,-0.198226122,9.319299156,5.147992171,-7.758116124,-11.24089912,-7.070257752,5.998500862,-8.613263861
-4.910680058,6.09227546,-0.651331514,-3.680454167,-2.076951038,0.521823766,4.182830548,8.567227522,-0.671649061,-3.693956921
-6.692156933,5.825050379,-0.764787087,-2.680940627,-0.406260076,1.794522181,5.052586006,9.620055215,1.675084805,-2.91929276
-6.903947965,5.580045695,-1.770165721,-3.246752027,-2.789762953,3.949198867,5.309169576,8.459838847,0.046665943,-2.806420066
6.880512681,-10.89987616,-0.400664179,8.641484747,2.536929605,-9.130853973,-9.189678195,-7.796399912,6.09571435,-8.669343249
-5.483466019,3.737776158,-2.040093895,-2.795264251,-3.635687736,1.908507108,5.655432139,8.202445056,1.213065537,-3.470457485
-5.833136316,5.23934713,-1.13678673,-2.261347165,-1.567057709,3.864908256,4.340727297,8.102569629,0.364091205,-4.204500913
-4.469981418,5.995668972,-2.346274524,-3.221004587,-2.796993692,1.779357451,5.556213339,8.438407227,-0.613727166,-0.679810283
-6.727064722,6.282618345,-1.338847626,-4.300079897,-2.697663345,2.004015403,5.487736025,8.927115137,-0.947164857,-3.3326494
-6.225973216,6.516514163,1.032470209,-3.136545401,-1.273129824,3.946823561,6.356848103,8.884634351,0.658088838,-3.688362089
4.22979465,-10.01331896,1.488527525,9.207828721,3.919352072,-7.518990993,-10.61882198,-4.630212054,5.6400955,-8.333365679
5.273731709,-8.568989353,0.449054232,9.410624208,3.422507038,-7.301685088,-9.456504545,-6.659555734,8.355299345,-8.234932034
-3.693846508,4.544780279,-2.02806356,-4.589588168,-2.519449223,1.916759918,4.892748977,6.87154463,-0.346326512,-3.421468947
5.041258992,-9.50601723,0.186810133,10.24596719,4.337032321,-8.253580336,-9.112315846,-5.823949163,6.085593554,-8.963151701
-5.466984976,6.638678315,-0.510407012,-3.616305622,-3.051836292,4.795739303,5.458888557,9.47980418,-1.141953519,-1.869260453
6.094118568,-9.467958663,0.880799947,10.13364419,3.581598409,-6.139153057,-11.73280082,-6.885630397,6.019459338,-8.003774002
7.819135377,-10.99197605,2.238517732,8.667506288,3.735749873,-8.137310742,-8.781284241,-7.594863586,7.943686701,-9.400910758
-6.106635941,3.642174325,-0.612124543,-2.67739871,-2.312136258,0.782033046,5.615600082,8.629479377,2.088556746,-2.83317294
-6.544611619,6.491380595,-1.248537699,-5.026379534,-2.29773768,3.036317841,4.982724542,8.409136926,0.32480339,-1.735250705
-5.883435756,6.178770778,-2.249315448,-1.861623447,-1.778469172,1.796261861,5.656074786,9.001553599,1.807921927,-1.116144666
-6.052913089,4.087421001,0.110698013,-3.082119835,-2.174151359,0.983155015,5.24039686,9.387705337,1.577599666,-3.396682787
-6.024083688,5.130309223,-1.045552121,-3.983211288,-3.55356737,1.832776996,5.830719351,9.279556832,-0.062382923,-3.91047566
-5.843950579,5.166336148,-0.981619103,-3.648846265,-3.544460808,2.969647514,6.475460504,9.090026421,-0.45289082,-2.238776773
7.620827894,-10.02884794,2.391066048,8.038316695,4.416570326,-6.857903304,-8.937325689,-5.953254684,5.095864818,-9.312463959
-5.653887703,5.321384955,-1.789410455,-3.584150675,-2.236475011,1.451221636,5.229441019,10.26785567,0.915479078,-2.546026617
-5.208367771,5.840642382,-0.17825646,-4.306820236,-3.395196541,2.811546152,4.243258824,10.12591717,1.771762924,-3.9491446
-5.691837836,5.643466366,-1.30231303,-3.016408171,-3.430682467,2.964671355,5.753976532,10.01668799,1.312923335,-1.692920521
4.621673674,-10.00409177,1.251173023,6.878960484,3.412585132,-6.725071705,-10.00186885,-6.589576648,6.046596412,-8.350634315
-5.996333365,5.021216808,0.043918278,-3.6655146,-2.671840183,3.884709336,4.158972555,8.891526209,0.851347033,-2.531119406
7.682480122,-7.885895826,-0.114364309,8.785632109,3.411661128,-9.468187297,-10.1243634,-7.55305781,6.521186388,-9.145385041
-6.123823877,6.06525409,-1.401226966,-3.330100837,-1.438201332,2.450099597,6.188858993,9.468859935,-0.938742151,-2.047344214
-6.275261508,5.515016281,-0.765746398,-3.654480111,-3.848359284,1.213768311,5.515197403,10.40439968,0.577210279,-1.636532772
7.639998469,-12.25112575,-0.262186532,10.61661491,2.666056398,-6.241801818,-8.377243654,-7.211731252,5.261874596,-8.711997761
-7.73170889,4.513804821,-1.035016357,-3.77606743,-2.421918108,1.835673231,4.932442606,8.944238664,1.300497194,-2.884261546
6.086121302,-7.675940976,2.290002835,11.01047149,3.339717891,-7.915015866,-9.669673309,-7.323078012,5.416061413,-9.605312835
6.49924244,-9.603641944,1.011119805,8.535700733,5.220361092,-6.016402449,-9.731770395,-5.518258173,7.043401577,-9.353267147
-5.891052976,6.380170468,-2.084277102,-4.572744961,-2.10209173,1.120562247,3.691019782,8.004422658,0.081268003,-2.054629561
7.072161894,-11.2607911,0.294081934,9.254972835,4.862481852,-7.382717676,-8.323615461,-6.120174365,6.963463325,-9.580784571
-6.224337091,4.831673467,-1.288635689,-2.27014952,-2.480736852,2.374759139,6.155109323,10.29005219,-0.594549156,-3.909373882
6.647931617,-8.683781372,0.511089615,9.608684318,3.998678763,-7.902019409,-9.966713529,-6.888968928,4.668721757,-8.780453777
-3.668820191,4.005601203,-0.253603582,-4.660134293,-2.658745665,1.884949629,4.372440251,9.812975657,0.039643201,-3.831088326
6.349066998,-8.866261659,1.79074241,10.79496823,4.450148951,-7.151398742,-11.98896916,-7.736759619,5.376959206,-8.957424686
-5.514880376,5.357484827,-0.838544825,-3.929354394,-4.324233072,2.193944875,5.646805998,8.956095337,-1.010569571,-2.301172621
-6.627847334,4.717218065,-1.100248361,-3.084435386,-1.487634555,1.969127948,4.322268128,8.888479467,-0.266095367,-3.72448459
5.611128088,-8.605003695,0.72804508,7.649897936,3.283880136,-7.94611687,-9.010279711,-6.360322062,6.317511273,-9.693837397
-5.355764994,6.189209573,-2.027880853,-3.729250255,-1.394091345,2.806532574,5.391477759,10.63098519,0.433561437,-2.571784561
-4.15205483,7.004818014,1.419838258,-2.318536442,-1.688293218,2.971061177,4.536216858,10.15813541,1.418643471,-2.14431877
7.064948717,-10.31085129,0.511995276,9.639291055,4.581129833,-7.06553482,-9.887060103,-5.813858464,4.256987211,-10.14834493
-5.449599922,5.325739643,-0.903197353,-3.706680922,-2.730885913,2.380566946,5.734968732,9.700449629,0.914019494,-2.211500195
6.465188599,-10.12370604,-0.56515275,8.200550965,2.866452053,-8.086183934,-10.62843632,-6.168091924,4.659598871,-11.28907462
5.976053209,-8.792624419,1.262402445,8.271429988,3.740825568,-8.449073321,-9.137164721,-9.534803108,6.083420071,-11.08136213
-6.02839313,3.858078357,-0.885334623,-3.335944012,-3.145906095,2.977478143,7.229180105,10.34960976,0.918301344,-1.838264906
6.890934528,-9.641575942,1.264692432,10.82263247,3.041413507,-7.749976777,-10.17309458,-8.213892855,6.894335602,-8.319768306
-4.671972917,5.32576513,-0.204640674,-1.909903374,-2.070351311,3.21496696,7.168192549,7.302250351,0.290893052,-1.704451307
-6.005105161,5.350796889,-0.580109946,-2.472218134,-0.928870891,0.956609766,6.829061673,9.734848699,-1.226575927,-3.964074939
5.73242457,-6.858968943,-0.890451858,8.918634522,4.195543596,-7.735064967,-8.756461098,-6.580852917,6.931654067,-10.64854566
-5.880093068,6.373363448,-3.116995598,-4.04499512,-1.471006685,2.030180024,5.773000619,9.592733076,-1.385790352,-3.902206865
5.476552885,-8.307677132,2.033754643,8.609173647,1.378732954,-7.239300839,-10.20759806,-7.461054441,6.579540864,-7.043738091
6.540492686,-8.898700109,1.226459436,9.881735334,4.124994529,-7.831145774,-8.814119334,-9.047820956,4.807572542,-9.256738139
-5.640679749,6.082917037,-1.458213869,-2.186304063,-3.152376864,3.195186912,4.831202608,8.424286891,2.537682239,-2.914443063
7.450074555,-9.612447413,-0.80850095,9.318086333,6.019171762,-6.624581636,-10.60864508,-7.661372289,4.508022128,-8.449011636
-7.727100272,3.99273681,-1.983853803,-2.792560964,-0.990381687,1.811004358,5.083274305,9.677117877,1.844360815,-2.825678272
-4.254884117,6.875791146,0.793376684,-4.34069126,-1.015445781,1.341760246,5.706533683,8.928212668,-1.492771773,-4.009067207
-5.431748448,4.901747289,-2.130179644,-1.705068589,-3.297328551,2.034969734,5.892775544,11.38486356,0.888626358,-3.049078622
-6.298773479,7.491536365,-2.01463453,-3.142824007,-2.28711064,0.767575336,6.887569231,8.959618549,0.884143715,-1.493256961
-6.612251141,4.909916695,0.287586129,-5.068010271,-1.652483443,2.384901504,5.519365362,9.465897525,-1.947855393,-3.677873837
-5.020476421,6.374608823,-0.921730677,-2.905969893,-2.596269581,0.452656389,7.05459439,10.35550167,1.01806379,-3.070048282
-6.226370861,5.465093836,-3.087834157,-3.059317989,-5.180635038,1.778725065,5.153510841,12.10665,-1.178628304,-4.092157302
6.277374614,-9.613929334,0.080306923,9.917507144,3.37479185,-6.169619231,-9.582964654,-6.715476397,7.721604808,-9.795573463
4.297239749,-10.82471748,1.407606468,10.04415088,4.961720741,-7.442364144,-10.19985532,-7.526124042,4.316292568,-8.779819005
5.348560812,-9.339453554,2.316474752,7.660633675,3.074619537,-8.709894099,-8.680440568,-8.595995999,6.025264598,-8.595678098
-5.596041403,5.017613968,0.117353406,-1.84611543,-2.166723025,2.393663751,6.915730626,9.936665107,-1.120251467,-2.330505793
-5.840680121,5.957297069,-0.731191666,-3.604774243,-1.576314078,2.175338209,4.458228798,8.647655735,-0.105116233,-3.493095367
6.366772254,-9.618848063,2.962939,9.873682001,3.907536962,-5.222709214,-9.396374981,-8.931776782,5.081578605,-9.554943958
-6.483330845,6.177132663,-1.062286941,-2.919359856,-2.263276348,3.347170653,5.044719947,9.873913953,-1.912229763,-1.796080963
-4.50602028,5.674778877,0.037501026,-4.130063827,-2.992839779,1.732361556,7.265212982,8.436787415,0.379006115,-2.423575
6.72884837,-8.776179457,-0.383814536,8.283987636,2.768034987,-5.937468571,-8.48805258,-7.212225442,6.439303024,-8.142573439
7.023074704,-9.414863814,0.624078527,9.032799487,1.623590499,-6.451218931,-10.27725809,-8.836715934,5.478412547,-8.876021653
-6.648064083,5.412121594,-0.363095523,-1.492565433,-2.198611911,2.760174033,5.554773947,9.565550773,0.897002228,-3.96214119
8.866816201,-8.747779736,2.091257177,9.555631235,4.019304227,-6.925994984,-9.354268256,-6.624807888,6.041569971,-9.714082795
-7.275363732,6.398920434,-0.977180538,-2.371936534,-2.026376551,2.837740887,5.025878605,8.177207317,0.459041868,-3.665878143
5.775580548,-10.88982372,1.149345153,9.682199936,6.682358258,-7.89490865,-10.20922438,-5.43202387,4.904763977,-7.88384395
4.422789617,-10.8932027,1.272837257,9.188399853,1.698623193,-8.077692417,-8.222135638,-6.638363781,5.603491391,-8.371272608
6.975693376,-9.015512047,1.07098695,10.1357738,2.862620188,-6.763933328,-9.613375838,-7.425856713,4.950466627,-9.936432129
-4.897352903,5.02854863,0.016204781,-5.100247607,-3.203071372,2.171460973,3.651661019,10.31330501,1.641553974,-2.402711099
5.623705938,-8.549156401,-0.006084336,8.711748189,2.463721349,-8.075733441,-9.955934581,-6.841399389,6.711117342,-8.686912877
-6.434306197,6.340449384,-2.061136197,-2.686879889,-0.745655332,3.974635506,5.775284333,7.920232942,1.655817259,-3.746005038
-5.492024159,6.444501175,-1.78247275,-3.183795722,-2.485179827,2.088904687,4.128039083,10.38907814,-1.129590102,-3.134253305
7.432367614,-9.280388331,0.732326148,9.423442373,4.729261849,-7.994100071,-10.4487056,-5.855284382,6.03820107,-8.722606348
-6.454205587,5.956600942,-0.473190573,-1.188439202,-3.125710734,1.099301587,4.86366775,10.72613151,-1.173681332,-2.699720032
5.847586432,-8.674617707,0.45204679,9.280417388,3.550072729,-9.433941165,-9.436382581,-4.899704371,3.906884029,-8.754007656
5.751631132,-9.944526811,1.805949475,7.239735025,3.677768866,-7.651423633,-9.366462029,-5.393463001,5.386752035,-8.17719275
5.230102022,-8.898237022,1.462611643,8.550440076,4.195338999,-7.366598772,-10.21882435,-6.817222027,5.653171796,-8.833323452
-5.913306072,4.790815365,-0.826936313,-3.95079056,-2.990666534,2.796282677,6.094475714,9.187426815,0.488596952,-3.759519433
-6.601364995,6.004645002,-0.36085633,-3.114244725,-3.209551961,2.042558713,5.118931311,9.870062767,-0.455035272,-2.333168904
6.263561902,-9.45910441,2.810244334,8.923819782,3.325901989,-8.500793695,-10.16305398,-7.135829717,7.663826599,-9.779422834
5.834314737,-9.014911534,0.451728114,8.505447637,1.798162173,-6.954742112,-7.977419902,-8.025610787,4.960433056,-9.165467931
-5.52716299,4.71717583,0.642674157,-3.974685969,-1.017487535,0.816694871,5.126335101,8.791119482,-2.247203164,-2.042111419
4.740249446,-8.280762028,-1.28757728,9.828241502,3.635342863,-9.219144194,-10.76279559,-5.83710827,5.158959793,-6.656183064
-6.203351561,6.432588746,-1.710202859,-2.549442249,-1.201072993,1.794778218,3.520478535,9.837920032,-0.257489488,-4.670432969
6.075467677,-8.921240188,1.097742915,9.545636809,5.033511938,-9.077523377,-8.538190254,-7.53227084,5.067527942,-8.241146639
-5.606329205,5.38440237,-1.574498285,-4.816382254,-3.723031546,2.521344401,4.411201109,9.62477652,0.247941698,-3.82554289
4.474824901,-9.907589127,1.467312532,9.039294485,4.609489332,-7.792159379,-8.654609503,-7.585632688,6.872493382,-8.525521023
-5.917310165,4.460808621,-0.531070525,-3.546418797,-3.324375978,1.675686853,7.335309185,10.57095529,0.719777448,-2.806620573
-5.84826101,5.659548424,-2.600925957,-4.132256363,-0.613977337,1.754631396,5.351891736,9.636274695,0.08171076,-2.213121807
-7.05138629,5.729496932,-0.884956112,-2.593543711,-1.626858008,2.798203988,3.371286024,10.49927349,0.118629122,-4.064074436
-5.717928179,5.772142148,-1.396332083,-3.382462568,-0.854833814,3.822925194,4.027250594,9.556697644,0.737617031,-2.027575383
8.099649378,-10.01986885,0.608546655,8.954360723,3.908258365,-8.088871048,-9.321400499,-6.889948535,5.264585277,-9.145183438
8.08028773,-11.05347177,2.590931999,9.758566985,3.234027605,-8.489658831,-10.88815976,-7.879533867,8.720169003,-10.27653924
7.808018311,-10.0918533,0.306679167,9.617055363,3.878869059,-6.172994896,-10.35538335,-7.086116346,6.273323089,-7.98096108
-6.086211081,5.649831567,-0.554282856,-4.988630221,-3.496384817,2.178849217,5.267424351,9.495955375,1.989605149,-3.897206148
7.432462188,-10.86180882,-1.383388377,9.502905303,2.993220145,-6.923179572,-9.345193654,-5.58083019,5.952720393,-8.528260353
6.452815399,-8.362378657,1.198277244,8.691418973,2.408815171,-8.047782037,-9.995864683,-7.563658552,4.403302662,-8.432544665
6.977073521,-9.534681932,1.867721651,10.91877811,3.083711469,-7.315142922,-9.155293214,-8.600078554,5.829806332,-8.937261674
